Date : 2024-12-25 11:18:03
Directory : c:\Users\21756\Desktop\krl
Total : 129 files,  14670 codes, 352 comments, 545 blanks, all 15567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     10,797 |          0 |          8 |     10,805 |
| Python             |         30 |      1,486 |         59 |        221 |      1,766 |
| Vue                |         32 |      1,109 |         47 |        108 |      1,264 |
| TypeScript         |         35 |        782 |        190 |         90 |      1,062 |
| SCSS               |         14 |        276 |         53 |         38 |        367 |
| Markdown           |          4 |        143 |          0 |         73 |        216 |
| pip requirements   |          1 |         31 |          0 |          1 |         32 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
| JavaScript         |          1 |         13 |          1 |          2 |         16 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          3 |          2 |          1 |          6 |
| SVG                |          3 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        129 |     14,670 |        352 |        545 |     15,567 |
| . (Files)                                                                                        |          2 |         33 |          0 |          2 |         35 |
| docs                                                                                             |          1 |        113 |          0 |         53 |        166 |
| examples                                                                                         |         97 |     13,064 |        294 |        278 |     13,636 |
| examples\frontend                                                                                |         95 |     13,038 |        293 |        268 |     13,599 |
| examples\frontend (Files)                                                                        |         15 |     10,938 |         14 |         39 |     10,991 |
| examples\frontend\src                                                                            |         76 |      2,069 |        241 |        222 |      2,532 |
| examples\frontend\src (Files)                                                                    |          2 |         93 |          5 |         21 |        119 |
| examples\frontend\src\api                                                                        |          2 |         29 |          9 |          7 |         45 |
| examples\frontend\src\api\login                                                                  |          2 |         29 |          9 |          7 |         45 |
| examples\frontend\src\api\login (Files)                                                          |          1 |         21 |          6 |          3 |         30 |
| examples\frontend\src\api\login\types                                                            |          1 |          8 |          3 |          4 |         15 |
| examples\frontend\src\assets                                                                     |          3 |          3 |          0 |          1 |          4 |
| examples\frontend\src\assets (Files)                                                             |          1 |          1 |          0 |          1 |          2 |
| examples\frontend\src\assets\error-page                                                          |          2 |          2 |          0 |          0 |          2 |
| examples\frontend\src\components                                                                 |         11 |        313 |          1 |         47 |        361 |
| examples\frontend\src\components (Files)                                                         |          3 |        188 |          0 |         31 |        219 |
| examples\frontend\src\components\SvgIcon                                                         |          1 |         24 |          0 |          5 |         29 |
| examples\frontend\src\components\ThemeSwitch                                                     |          1 |         46 |          0 |          3 |         49 |
| examples\frontend\src\components\__tests__                                                       |          1 |          9 |          0 |          3 |         12 |
| examples\frontend\src\components\icons                                                           |          5 |         46 |          1 |          5 |         52 |
| examples\frontend\src\config                                                                     |          4 |         25 |         20 |          5 |         50 |
| examples\frontend\src\constants                                                                  |          1 |         10 |          1 |          1 |         12 |
| examples\frontend\src\hooks                                                                      |          1 |         50 |          1 |          9 |         60 |
| examples\frontend\src\icons                                                                      |          1 |          6 |          0 |          2 |          8 |
| examples\frontend\src\layouts                                                                    |         12 |        397 |         45 |         25 |        467 |
| examples\frontend\src\layouts (Files)                                                            |          2 |         92 |         10 |          6 |        108 |
| examples\frontend\src\layouts\components                                                         |          9 |        282 |         18 |         18 |        318 |
| examples\frontend\src\layouts\components (Files)                                                 |          2 |         33 |          4 |          5 |         42 |
| examples\frontend\src\layouts\components\NavigationBar                                           |          1 |          1 |          0 |          1 |          2 |
| examples\frontend\src\layouts\components\RightPanel                                              |          1 |         40 |          0 |          1 |         41 |
| examples\frontend\src\layouts\components\Settings                                                |          1 |          6 |          1 |          1 |          8 |
| examples\frontend\src\layouts\components\Sidebar                                                 |          3 |        201 |         13 |          9 |        223 |
| examples\frontend\src\layouts\components\TagsView                                                |          1 |          1 |          0 |          1 |          2 |
| examples\frontend\src\layouts\hooks                                                              |          1 |         23 |         17 |          1 |         41 |
| examples\frontend\src\plugins                                                                    |          3 |         19 |          4 |          5 |         28 |
| examples\frontend\src\plugins (Files)                                                            |          1 |          7 |          2 |          2 |         11 |
| examples\frontend\src\plugins\element-plus                                                       |          1 |          5 |          1 |          1 |          7 |
| examples\frontend\src\plugins\element-plus-icon                                                  |          1 |          7 |          1 |          2 |         10 |
| examples\frontend\src\router                                                                     |          3 |        169 |         34 |         14 |        217 |
| examples\frontend\src\stores                                                                     |          3 |        142 |         28 |          4 |        174 |
| examples\frontend\src\stores (Files)                                                             |          1 |          2 |          0 |          0 |          2 |
| examples\frontend\src\stores\modules                                                             |          2 |        140 |         28 |          4 |        172 |
| examples\frontend\src\styles                                                                     |         14 |        276 |         53 |         38 |        367 |
| examples\frontend\src\styles (Files)                                                             |          6 |        207 |         41 |         25 |        273 |
| examples\frontend\src\styles\theme                                                               |          8 |         69 |         12 |         13 |         94 |
| examples\frontend\src\styles\theme (Files)                                                       |          1 |          2 |          1 |          1 |          4 |
| examples\frontend\src\styles\theme\core                                                          |          3 |         59 |          5 |          6 |         70 |
| examples\frontend\src\styles\theme\dark                                                          |          2 |          4 |          3 |          3 |         10 |
| examples\frontend\src\styles\theme\dark-blue                                                     |          2 |          4 |          3 |          3 |         10 |
| examples\frontend\src\utils                                                                      |          5 |        173 |         22 |         18 |        213 |
| examples\frontend\src\utils (Files)                                                              |          4 |        165 |         20 |         17 |        202 |
| examples\frontend\src\utils\cache                                                                |          1 |          8 |          2 |          1 |         11 |
| examples\frontend\src\views                                                                      |         11 |        364 |         18 |         25 |        407 |
| examples\frontend\src\views (Files)                                                              |          1 |         15 |          0 |          2 |         17 |
| examples\frontend\src\views\error-page                                                           |          3 |         40 |          3 |          6 |         49 |
| examples\frontend\src\views\error-page (Files)                                                   |          2 |         17 |          3 |          4 |         24 |
| examples\frontend\src\views\error-page\components                                                |          1 |         23 |          0 |          2 |         25 |
| examples\frontend\src\views\home                                                                 |          3 |         95 |          4 |          9 |        108 |
| examples\frontend\src\views\home (Files)                                                         |          1 |         60 |          4 |          3 |         67 |
| examples\frontend\src\views\home\components                                                      |          2 |         35 |          0 |          6 |         41 |
| examples\frontend\src\views\login                                                                |          1 |        208 |         11 |          5 |        224 |
| examples\frontend\src\views\permission                                                           |          2 |          6 |          0 |          2 |          8 |
| examples\frontend\src\views\redirect                                                             |          1 |          0 |          0 |          1 |          1 |
| examples\frontend\types                                                                          |          4 |         31 |         38 |          7 |         76 |
| examples\server                                                                                  |          2 |         26 |          1 |         10 |         37 |
| examples\server (Files)                                                                          |          1 |          0 |          0 |          1 |          1 |
| examples\server\src                                                                              |          1 |         26 |          1 |          9 |         36 |
| src                                                                                              |         24 |      1,370 |         51 |        190 |      1,611 |
| src (Files)                                                                                      |          9 |        426 |         17 |         87 |        530 |
